date,feeder,meter_no,init_reading_kwh,final_reading_kwh,daily_kwh
2025-12-18,EED_Incomer_1,1,179456,179657,201
2025-12-18,EED_Incomer_2,2,2052,2070,18
2025-12-18,Research_Wing_Incomer_1,3,8654,8834,180
2025-12-18,Research_Wing_Incomer_2,4,2089,2115,26
2025-12-18,EED_Load_Feeder,5,5145,5213,68
2025-12-18,Civil_Load_Feeder,6,17057,17162,105
2025-12-18,Research_Wing_Solar,7,11904,12104,200
2025-12-18,EED_Solar,8,11094,11295,201
2025-12-19,EED_Incomer_1,1,179657,179905,248
2025-12-19,EED_Incomer_2,2,2070,2090,20
2025-12-19,Research_Wing_Incomer_1,3,8834,9045,211
2025-12-19,Research_Wing_Incomer_2,4,2115,2159,44
2025-12-19,EED_Load_Feeder,5,5213,5297,84
2025-12-19,Civil_Load_Feeder,6,17162,17264,102
2025-12-19,Research_Wing_Solar,7,12104,12374,270
2025-12-19,EED_Solar,8,11295,11542,247
2025-12-20,EED_Incomer_1,1,179905,180087,182
2025-12-20,EED_Incomer_2,2,2090,2107,17
2025-12-20,Research_Wing_Incomer_1,3,9045,9202,157
2025-12-20,Research_Wing_Incomer_2,4,2159,2184,25
2025-12-20,EED_Load_Feeder,5,5297,5334,37
2025-12-20,Civil_Load_Feeder,6,17264,17368,104
2025-12-20,Research_Wing_Solar,7,12374,12569,195
2025-12-20,EED_Solar,8,11542,11721,179
2025-12-21,EED_Incomer_1,1,180087,180313,226
2025-12-21,EED_Incomer_2,2,2107,2116,9
2025-12-21,Research_Wing_Incomer_1,3,9202,9333,131
2025-12-21,Research_Wing_Incomer_2,4,2184,2198,14
2025-12-21,EED_Load_Feeder,5,5334,5370,36
2025-12-21,Civil_Load_Feeder,6,17368,17476,108
2025-12-21,Research_Wing_Solar,7,12569,12810,241
2025-12-21,EED_Solar,8,11721,11944,223
2025-12-22,EED_Incomer_1,1,180313,180536,223
2025-12-22,EED_Incomer_2,2,2116,2137,21
2025-12-22,Research_Wing_Incomer_1,3,9333,9550,217
2025-12-22,Research_Wing_Incomer_2,4,2198,2238,40
2025-12-22,EED_Load_Feeder,5,5370,5457,87
2025-12-22,Civil_Load_Feeder,6,17476,17592,116
2025-12-22,Research_Wing_Solar,7,12810,13055,245
2025-12-22,EED_Solar,8,11944,12169,225
2025-12-23,EED_Incomer_1,1,180536,180772,236
2025-12-23,EED_Incomer_2,2,2137,2159,22
2025-12-23,Research_Wing_Incomer_1,3,9550,9757,207
2025-12-23,Research_Wing_Incomer_2,4,2238,2279,41
2025-12-23,EED_Load_Feeder,5,5457,5544,87
2025-12-23,Civil_Load_Feeder,6,17592,17712,120
2025-12-23,Research_Wing_Solar,7,13055,13308,253
2025-12-23,EED_Solar,8,12169,12407,238
2025-12-24,EED_Incomer_1,1,180772,181005,233
2025-12-24,EED_Incomer_2,2,2159,2187,28
2025-12-24,Research_Wing_Incomer_1,3,9757,9947,190
2025-12-24,Research_Wing_Incomer_2,4,2279,2310,31
2025-12-24,EED_Load_Feeder,5,5544,5627,83
2025-12-24,Civil_Load_Feeder,6,17712,17824,112
2025-12-24,Research_Wing_Solar,7,13308,13559,251
2025-12-24,EED_Solar,8,12407,12639,232
2025-12-25,EED_Incomer_1,1,181005,181266,261
2025-12-25,EED_Incomer_2,2,2187,2197,10
2025-12-25,Research_Wing_Incomer_1,3,9947,10097,150
2025-12-25,Research_Wing_Incomer_2,4,2310,2336,26
2025-12-25,EED_Load_Feeder,5,5627,5664,37
2025-12-25,Civil_Load_Feeder,6,17824,17910,86
2025-12-25,Research_Wing_Solar,7,13559,13840,281
2025-12-25,EED_Solar,8,12639,12898,259
2025-12-26,EED_Incomer_1,1,181266,181514,248
2025-12-26,EED_Incomer_2,2,2197,2212,15
2025-12-26,Research_Wing_Incomer_1,3,10097,10286,189
2025-12-26,Research_Wing_Incomer_2,4,2336,2374,38
2025-12-26,EED_Load_Feeder,5,5664,5733,69
2025-12-26,Civil_Load_Feeder,6,17910,18009,99
2025-12-26,Research_Wing_Solar,7,13840,14109,269
2025-12-26,EED_Solar,8,12898,13145,247
2025-12-27,EED_Incomer_1,1,181514,181754,240
2025-12-27,EED_Incomer_2,2,2212,2236,24
2025-12-27,Research_Wing_Incomer_1,3,10286,10444,158
2025-12-27,Research_Wing_Incomer_2,4,2374,2407,33
2025-12-27,EED_Load_Feeder,5,5733,5786,53
2025-12-27,Civil_Load_Feeder,6,18009,18095,86
2025-12-27,Research_Wing_Solar,7,14109,14366,257
2025-12-27,EED_Solar,8,13145,13383,238
2025-12-28,EED_Incomer_1,1,181754,182006,252
2025-12-28,EED_Incomer_2,2,2236,2245,9
2025-12-28,Research_Wing_Incomer_1,3,10444,10572,128
2025-12-28,Research_Wing_Incomer_2,4,2407,2423,16
2025-12-28,EED_Load_Feeder,5,5786,5822,36
2025-12-28,Civil_Load_Feeder,6,18095,18187,92
2025-12-28,Research_Wing_Solar,7,14366,14635,269
2025-12-28,EED_Solar,8,13383,13632,249
2025-12-29,EED_Incomer_1,1,182006,182270,264
2025-12-29,EED_Incomer_2,2,2245,2267,22
2025-12-29,Research_Wing_Incomer_1,3,10572,10791,219
2025-12-29,Research_Wing_Incomer_2,4,2423,2472,49
2025-12-29,EED_Load_Feeder,5,5822,5904,82
2025-12-29,Civil_Load_Feeder,6,18187,18302,115
2025-12-29,Research_Wing_Solar,7,14635,14923,288
2025-12-29,EED_Solar,8,13632,13896,264
2025-12-30,EED_Incomer_1,1,182270,182530,260
2025-12-30,EED_Incomer_2,2,2267,2300,33
2025-12-30,Research_Wing_Incomer_1,3,10791,11004,213
2025-12-30,Research_Wing_Incomer_2,4,2472,2504,32
2025-12-30,EED_Load_Feeder,5,5904,5989,85
2025-12-30,Civil_Load_Feeder,6,18302,18468,166
2025-12-30,Research_Wing_Solar,7,14923,15207,284
2025-12-30,EED_Solar,8,13896,14158,262
2025-12-31,EED_Incomer_1,1,182530,182735,205
2025-12-31,EED_Incomer_2,2,2300,2322,22
2025-12-31,Research_Wing_Incomer_1,3,11004,11196,192
2025-12-31,Research_Wing_Incomer_2,4,2504,2533,29
2025-12-31,EED_Load_Feeder,5,5989,6074,85
2025-12-31,Civil_Load_Feeder,6,18468,18602,134
2025-12-31,Research_Wing_Solar,7,15207,15427,220
2025-12-31,EED_Solar,8,14158,14365,207
2026-01-01,EED_Incomer_1,1,182735,182894,159
2026-01-01,EED_Incomer_2,2,2322,2345,23
2026-01-01,Research_Wing_Incomer_1,3,11196,11392,196
2026-01-01,Research_Wing_Incomer_2,4,2533,2563,30
2026-01-01,EED_Load_Feeder,5,6074,6155,81
2026-01-01,Civil_Load_Feeder,6,18602,18732,130
2026-01-01,Research_Wing_Solar,7,15427,15596,169
2026-01-01,EED_Solar,8,14365,14526,161
2026-01-02,EED_Incomer_1,1,182894,183029,135
2026-01-02,EED_Incomer_2,2,2345,2372,27
2026-01-02,Research_Wing_Incomer_1,3,11392,11598,206
2026-01-02,Research_Wing_Incomer_2,4,2563,2598,35
2026-01-02,EED_Load_Feeder,5,6155,6241,86
2026-01-02,Civil_Load_Feeder,6,18732,18881,149
2026-01-02,Research_Wing_Solar,7,15596,15738,142
2026-01-02,EED_Solar,8,14526,14662,136
2026-01-03,EED_Incomer_1,1,183029,183181,152
2026-01-03,EED_Incomer_2,2,2372,2388,16
2026-01-03,Research_Wing_Incomer_1,3,11598,11799,201
2026-01-03,Research_Wing_Incomer_2,4,2598,2628,30
2026-01-03,EED_Load_Feeder,5,6241,6320,79
2026-01-03,Civil_Load_Feeder,6,18881,19072,191
2026-01-03,Research_Wing_Solar,7,15738,15894,156
2026-01-03,EED_Solar,8,14662,14813,151
2026-01-04,EED_Incomer_1,1,183181,183372,191
2026-01-04,EED_Incomer_2,2,2388,2396,8
2026-01-04,Research_Wing_Incomer_1,3,11799,11931,132
2026-01-04,Research_Wing_Incomer_2,4,2628,2642,14
2026-01-04,EED_Load_Feeder,5,6320,6355,35
2026-01-04,Civil_Load_Feeder,6,19072,19201,129
2026-01-04,Research_Wing_Solar,7,15894,16089,195
2026-01-04,EED_Solar,8,14813,15003,190
2026-01-05,EED_Incomer_1,1,183372,183574,202
2026-01-05,EED_Incomer_2,2,2396,2432,36
2026-01-05,Research_Wing_Incomer_1,3,11931,12150,219
2026-01-05,Research_Wing_Incomer_2,4,2642,2679,37
2026-01-05,EED_Load_Feeder,5,6355,6437,82
2026-01-05,Civil_Load_Feeder,6,19201,19373,172
2026-01-05,Research_Wing_Solar,7,16089,16298,209
2026-01-05,EED_Solar,8,15003,15206,203
2026-01-06,EED_Incomer_1,1,183574,183815,241
2026-01-06,EED_Incomer_2,2,2432,2454,22
2026-01-06,Research_Wing_Incomer_1,3,12150,12375,225
2026-01-06,Research_Wing_Incomer_2,4,2679,2723,44
2026-01-06,EED_Load_Feeder,5,6437,6527,90
2026-01-06,Civil_Load_Feeder,6,19373,19526,153
2026-01-06,Research_Wing_Solar,7,16298,16546,248
2026-01-06,EED_Solar,8,15206,15448,242
2026-01-07,EED_Incomer_1,1,183815,184082,267
2026-01-07,EED_Incomer_2,2,2454,2489,35
2026-01-07,Research_Wing_Incomer_1,3,12375,12592,217
2026-01-07,Research_Wing_Incomer_2,4,2723,2766,43
2026-01-07,EED_Load_Feeder,5,6527,6625,98
2026-01-07,Civil_Load_Feeder,6,19526,19682,156
2026-01-07,Research_Wing_Solar,7,16546,16815,269
2026-01-07,EED_Solar,8,15448,15715,267
2026-01-08,EED_Incomer_1,1,184082,184343,261
2026-01-08,EED_Incomer_2,2,2489,2516,27
2026-01-08,Research_Wing_Incomer_1,3,12592,12821,229
2026-01-08,Research_Wing_Incomer_2,4,2766,2807,41
2026-01-08,EED_Load_Feeder,5,6625,6722,97
2026-01-08,Civil_Load_Feeder,6,19682,19852,170
2026-01-08,Research_Wing_Solar,7,16815,17082,267
2026-01-08,EED_Solar,8,15715,15977,262
2026-01-09,EED_Incomer_1,1,184343,184601,258
2026-01-09,EED_Incomer_2,2,2516,2551,35
2026-01-09,Research_Wing_Incomer_1,3,12821,13010,189
2026-01-09,Research_Wing_Incomer_2,4,2807,2843,36
2026-01-09,EED_Load_Feeder,5,6722,6803,81
2026-01-09,Civil_Load_Feeder,6,19852,20014,162
2026-01-09,Research_Wing_Solar,7,17082,17352,270
2026-01-09,EED_Solar,8,15977,16235,258
2026-01-10,EED_Incomer_1,1,184601,184756,155
2026-01-10,EED_Incomer_2,2,2551,2579,28
2026-01-10,Research_Wing_Incomer_1,3,13010,13162,152
2026-01-10,Research_Wing_Incomer_2,4,2843,2873,30
2026-01-10,EED_Load_Feeder,5,6803,6843,40
2026-01-10,Civil_Load_Feeder,6,20014,20138,124
2026-01-10,Research_Wing_Solar,7,17352,17513,161
2026-01-10,EED_Solar,8,16235,16389,154
2026-01-11,EED_Incomer_1,1,184756,184960,204
2026-01-11,EED_Incomer_2,2,2579,2592,13
2026-01-11,Research_Wing_Incomer_1,3,13162,13287,125
2026-01-11,Research_Wing_Incomer_2,4,2873,2897,24
2026-01-11,EED_Load_Feeder,5,6843,6872,29
2026-01-11,Civil_Load_Feeder,6,20138,20278,140
2026-01-11,Research_Wing_Solar,7,17513,17723,210
2026-01-11,EED_Solar,8,16389,16590,201
2026-01-12,EED_Incomer_1,1,184960,185121,161
2026-01-12,EED_Incomer_2,2,2592,2604,12
2026-01-12,Research_Wing_Incomer_1,3,13287,13429,142
2026-01-12,Research_Wing_Incomer_2,4,2897,2920,23
2026-01-12,EED_Load_Feeder,5,6872,6907,35
2026-01-12,Civil_Load_Feeder,6,20278,20426,148
2026-01-12,Research_Wing_Solar,7,17723,17889,166
2026-01-12,EED_Solar,8,16590,16751,161
2026-01-13,EED_Incomer_1,1,185121,185361,240
2026-01-13,EED_Incomer_2,2,2604,2616,12
2026-01-13,Research_Wing_Incomer_1,3,13429,13554,125
2026-01-13,Research_Wing_Incomer_2,4,2920,2940,20
2026-01-13,EED_Load_Feeder,5,6907,6945,38
2026-01-13,Civil_Load_Feeder,6,20426,20575,149
2026-01-13,Research_Wing_Solar,7,17889,18133,244
2026-01-13,EED_Solar,8,16751,16989,238
2026-01-14,EED_Incomer_1,1,185361,185582,221
2026-01-14,EED_Incomer_2,2,2616,2624,8
2026-01-14,Research_Wing_Incomer_1,3,13554,13664,110
2026-01-14,Research_Wing_Incomer_2,4,2940,2952,12
2026-01-14,EED_Load_Feeder,5,6945,6977,32
2026-01-14,Civil_Load_Feeder,6,20575,20727,152
2026-01-14,Research_Wing_Solar,7,18133,18356,223
2026-01-14,EED_Solar,8,16989,17206,217
2026-01-15,EED_Incomer_1,1,185582,185800,218
2026-01-15,EED_Incomer_2,2,2624,2644,20
2026-01-15,Research_Wing_Incomer_1,3,13664,13819,155
2026-01-15,Research_Wing_Incomer_2,4,2952,2972,20
2026-01-15,EED_Load_Feeder,5,6977,7032,55
2026-01-15,Civil_Load_Feeder,6,20727,20882,155
2026-01-15,Research_Wing_Solar,7,18356,18579,223
2026-01-15,EED_Solar,8,17206,17425,219
2026-01-16,EED_Incomer_1,1,185800,186071,271
2026-01-16,EED_Incomer_2,2,2644,2660,16
2026-01-16,Research_Wing_Incomer_1,3,13819,13984,165
2026-01-16,Research_Wing_Incomer_2,4,2972,3004,32
2026-01-16,EED_Load_Feeder,5,7032,7097,65
2026-01-16,Civil_Load_Feeder,6,20882,21037,155
2026-01-16,Research_Wing_Solar,7,18579,18861,282
2026-01-16,EED_Solar,8,17425,17695,270
2026-01-17,EED_Incomer_1,1,186071,186355,284
2026-01-17,EED_Incomer_2,2,2660,2685,25
2026-01-17,Research_Wing_Incomer_1,3,13984,14115,131
2026-01-17,Research_Wing_Incomer_2,4,3004,3022,18
2026-01-17,EED_Load_Feeder,5,7097,7137,40
2026-01-17,Civil_Load_Feeder,6,21037,21170,133
2026-01-17,Research_Wing_Solar,7,18861,19147,286
2026-01-17,EED_Solar,8,17695,17975,280
2026-01-18,EED_Incomer_1,1,186355,186638,283
2026-01-18,EED_Incomer_2,2,2685,2695,10
2026-01-18,Research_Wing_Incomer_1,3,14115,14252,137
2026-01-18,Research_Wing_Incomer_2,4,3022,3035,13
2026-01-18,EED_Load_Feeder,5,7137,7172,35
2026-01-18,Civil_Load_Feeder,6,21170,21299,129
2026-01-18,Research_Wing_Solar,7,19147,19415,268
2026-01-18,EED_Solar,8,17975,18254,279
